   Compiling ozi-rs v0.1.0 (/Users/sobieg/Projects/ozi-rs/src-tauri)
test infrastructure::export::gpx::tests::track_duration_is_none_for_track_without_timestamps ... ok
test infrastructure::export::gpx::tests::track_total_distance_km_computes_haversine_sum ... ok
test infrastructure::import::archive::tests::archive_file_name_returns_last_path_segment ... ok
test infrastructure::import::archive::tests::classify_archive_path_marks_raster_and_unknown_payloads_as_unsupported ... ok
test infrastructure::import::archive::tests::classify_archive_path_matches_supported_extensions_case_insensitively ... ok
test infrastructure::import::gpx::tests::archive_file_stem_uses_last_path_segment_without_extension ... ok
test infrastructure::import::ozi_georeference::tests::linear_fit_recovers_exact_slope_and_intercept ... ok
test infrastructure::import::ozi_georeference::tests::linear_fit_returns_none_for_degenerate_same_x ... ok
test infrastructure::import::ozi_georeference::tests::ozi_georeference_lat_lon_to_pixel_is_affine ... ok
test infrastructure::import::ozi_georeference::tests::parse_calibration_point_handles_southern_western_hemisphere ... ok
test infrastructure::import::ozi_georeference::tests::parse_calibration_point_extracts_pixel_and_latlon ... ok
test infrastructure::import::ozi_georeference::tests::parse_calibration_point_returns_none_for_short_line ... ok
test infrastructure::import::ozi_georeference::tests::parse_ozi_georeference_produces_correct_pixel_coordinates ... ok
test infrastructure::import::ozi_georeference::tests::parse_ozi_georeference_returns_none_for_single_point ... ok
test infrastructure::import::ozi_map::tests::parse_ozi_map_metadata_marks_ozfx3_payloads_separately ... ok
test infrastructure::import::ozi_map::tests::parse_ozi_map_metadata_rejects_missing_header ... ok
test infrastructure::import::ozi_map::tests::parse_ozi_map_metadata_marks_ozf_payloads_as_deferred ... ok
test infrastructure::import::ozi_map::tests::parse_ozi_map_metadata_reads_minimal_supported_image_reference ... ok
test infrastructure::import::ozi_map::tests::parse_ozi_map_metadata_requires_raster_reference ... ok
test infrastructure::import::gpx::tests::import_gpx_file_reads_waypoint_symbol ... ok
test infrastructure::import::ozi_map::tests::resolve_raster_path_falls_back_to_map_directory_file_name ... ok
test infrastructure::import::ozi_raster::tests::level_metadata_rejects_out_of_bounds_tile_size_queries ... ok
test infrastructure::import::ozi_raster::tests::level_metadata_reports_partial_edge_tile_size ... ok
test infrastructure::import::ozi_raster::tests::visible_tile_extent_clamps_to_remaining_pixels ... ok
test infrastructure::import::plt::tests::colorref_to_rgba_maps_low_byte_to_red ... ok
test infrastructure::import::plt::tests::import_plt_text_captures_elevation_from_altitude_meters_field ... ok
test infrastructure::import::ozi_map::tests::read_ozi_map_text_decodes_lossy_non_utf8_bytes ... ok
test infrastructure::import::plt::tests::import_plt_text_reads_track_color_from_colorref ... ok
test infrastructure::import::plt::tests::import_plt_text_parses_basic_track ... ok
test infrastructure::import::plt::tests::import_plt_text_rejects_missing_header ... ok
test infrastructure::import::plt::tests::import_plt_text_reads_track_name ... ok
test infrastructure::import::ozi_raster::tests::crop_rgba_tile_trims_to_visible_edge_size ... ok
test infrastructure::import::ozi_raster::tests::indexed_tile_to_rgba_expands_palette_indexes ... ok
test infrastructure::import::plt::tests::ole_date_to_chrono_converts_known_date ... ok
test infrastructure::import::plt::tests::ole_date_to_chrono_handles_fractional_day ... ok
test infrastructure::import::plt::tests::import_plt_text_splits_on_segment_break_flag ... ok
test infrastructure::lizaalert::tests::decode_text_bytes_falls_back_lossy_for_non_utf8 ... ok
test infrastructure::import::archive::tests::extract_zip_entries_to_directory_writes_nested_files ... ok
test infrastructure::lizaalert::tests::read_text_file_lossy_reads_non_utf8_coordinates_file ... ok
test infrastructure::persistence::tests::load_project_fails_gracefully_on_missing_file ... ok
test infrastructure::persistence::tests::empty_project_round_trips_all_layer_types ... ok
test infrastructure::persistence::tests::project_survives_save_and_load_round_trip ... ok
test infrastructure::persistence::tests::saved_file_is_valid_json ... ok
test infrastructure::lizaalert::tests::parse_center_reads_decimal_coordinates ... ok
test infrastructure::lizaalert::tests::parse_directory_entries_skips_parent_links_and_marks_directories ... ok
test infrastructure::lizaalert::tests::parse_map_packages_reads_sqlite_entries ... ok
test infrastructure::lizaalert::tests::load_cached_project_from_root_reads_local_coordinates_and_ozi_maps ... ok
test infrastructure::lizaalert::tests::materialize_cached_ozi_archives_extracts_zip_for_cached_project_indexing ... ok

test result: ok. 130 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running unittests src/main.rs (target/debug/deps/ozi_rs-924bafff3b1ef775)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests ozi_rs_lib

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

